City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Leogane,HT,18.5108,-72.6339,80.8,79,72,2.71,broken clouds
1,Thompson,CA,55.7435,-97.8558,-9.24,84,75,3.44,light snow
2,Beloslav,BG,43.1833,27.7,40.78,100,40,2.3,scattered clouds
3,Butaritari,KI,3.0707,172.7902,83.3,78,40,19.69,scattered clouds
4,Abasolo,MX,20.45,-101.5167,79.54,23,51,2.04,broken clouds
5,Lavrentiya,RU,65.5833,-171.0,18.66,93,58,3.69,light snow
6,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,88,75,6.35,broken clouds
7,Tiksi,RU,71.6872,128.8694,-20.0,91,100,0.83,overcast clouds
8,Georgetown,MY,5.4112,100.3354,78.89,85,20,8.05,few clouds
9,Haines Junction,CA,60.7522,-137.5108,-29.25,68,36,1.14,scattered clouds
10,Port Alfred,ZA,-33.5906,26.891,67.91,95,100,24.4,light rain
11,Etchoropo,MX,26.7667,-109.6667,83.41,38,99,13.67,overcast clouds
12,Busselton,AU,-33.65,115.3333,70.2,42,4,9.93,clear sky
13,Ushuaia,AR,-54.8,-68.3,49.66,53,40,18.41,scattered clouds
14,Moron,AR,-34.6534,-58.6198,70.02,79,90,5.99,overcast clouds
15,Muscat,OM,23.6139,58.5922,69.82,63,21,7.2,few clouds
16,Jamestown,US,42.097,-79.2353,37.09,74,40,8.01,scattered clouds
17,Cascais,PT,38.6979,-9.4215,56.05,71,0,1.01,clear sky
18,Port-Gentil,GA,-0.7193,8.7815,80.13,84,100,13.71,light rain
19,Inhambane,MZ,-23.865,35.3833,76.95,89,0,11.63,clear sky
20,Yellowknife,CA,62.456,-114.3525,-26.59,81,20,6.91,few clouds
21,Mao,ES,39.8885,4.2658,55.96,71,0,2.3,clear sky
22,Chiredzi,ZW,-21.05,31.6667,75.76,53,10,8.03,clear sky
23,Caruray,PH,10.3094,119.0128,79.41,79,91,11.77,overcast clouds
24,Nikolskoye,RU,59.7035,30.7861,12.02,94,98,6.17,overcast clouds
25,Pokrovsk,UA,48.282,37.1758,32.04,95,100,13.47,overcast clouds
26,Virginia Beach,US,36.8529,-75.978,54.0,74,75,6.91,broken clouds
27,Luganville,VU,-15.5333,167.1667,83.64,66,99,8.7,overcast clouds
28,Sakaiminato,JP,35.55,133.2333,42.78,93,75,4.61,broken clouds
29,Hermanus,ZA,-34.4187,19.2345,61.81,94,100,15.7,heavy intensity rain
30,Manaure,CO,11.7751,-72.4445,81.01,75,42,17.9,scattered clouds
31,Porto Walter,BR,-8.2686,-72.7439,74.95,96,100,2.62,overcast clouds
32,Garden City,US,42.3256,-83.331,39.88,37,40,1.01,scattered clouds
33,Leningradskiy,RU,69.3833,178.4167,-19.53,93,82,5.14,broken clouds
34,Sao Filipe,CV,14.8961,-24.4956,76.21,71,96,10.29,overcast clouds
35,Kodiak,US,57.79,-152.4072,26.11,68,40,9.22,scattered clouds
36,Belaya Gora,RU,68.5333,146.4167,-43.56,100,87,1.28,overcast clouds
37,Millville,US,39.4021,-75.0393,46.49,65,51,4.23,broken clouds
38,Rikitea,PF,-23.1203,-134.9692,76.32,70,58,8.63,broken clouds
39,Nizhniy Kuranakh,RU,58.8353,125.4869,21.29,87,100,8.1,overcast clouds
40,Provideniya,RU,64.3833,-173.3,23.74,97,98,8.37,snow
41,Tautira,PF,-17.7333,-149.15,82.42,72,44,13.09,scattered clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,69.19,86,79,5.59,broken clouds
43,Mina,MX,26.0011,-100.5299,86.7,49,98,9.46,overcast clouds
44,Kuandian,CN,40.7286,124.7847,21.63,72,5,2.82,clear sky
45,Umiray,PH,15.2206,121.4111,74.79,79,39,16.58,scattered clouds
46,Chokurdakh,RU,70.6333,147.9167,-40.36,100,57,2.35,broken clouds
47,Cape Town,ZA,-33.9258,18.4232,63.01,87,75,3.0,moderate rain
48,Pangnirtung,CA,66.1451,-65.7125,19.4,93,90,3.44,light snow
49,Shelopugino,RU,51.6514,117.5599,12.61,88,86,5.91,overcast clouds
50,Jalapa,MX,19.5333,-96.9167,58.93,95,17,1.9,few clouds
51,Saskylakh,RU,71.9167,114.0833,-19.26,98,100,5.84,overcast clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,73.09,82,5,10.04,clear sky
53,Rio Grande,BR,-32.035,-52.0986,69.94,80,91,14.25,overcast clouds
54,Cururupu,BR,-1.8283,-44.8683,75.67,95,62,3.13,broken clouds
55,Souillac,MU,-20.5167,57.5167,77.38,78,40,4.61,scattered clouds
56,Isla Mujeres,MX,21.2311,-86.731,77.16,73,0,9.71,clear sky
57,Dikson,RU,73.5069,80.5464,-19.14,99,100,13.02,overcast clouds
58,Matadi,CD,-5.8167,13.45,76.68,97,100,2.17,overcast clouds
59,Chuy,UY,-33.6971,-53.4616,63.34,93,92,8.7,overcast clouds
60,Broken Hill,AU,-31.95,141.4333,69.51,40,68,14.97,broken clouds
61,Hobyo,SO,5.3505,48.5268,78.67,74,64,14.29,broken clouds
62,Avarua,CK,-21.2078,-159.775,80.65,83,75,6.91,broken clouds
63,Atuona,PF,-9.8,-139.0333,78.44,73,7,17.16,clear sky
64,Raudeberg,NO,61.9875,5.1352,35.96,95,100,10.94,light snow
65,Cosenza,IT,39.31,16.2502,52.81,87,90,12.66,fog
66,Fereydunshahr,IR,32.941,50.121,29.08,35,41,3.98,scattered clouds
67,Shaikhpura,IN,25.15,85.85,64.67,72,21,4.25,few clouds
68,Dzhebariki-Khaya,RU,62.2167,135.8,-13.94,98,100,0.16,overcast clouds
69,Punta Arenas,CL,-53.15,-70.9167,53.71,50,20,24.16,few clouds
70,Norman Wells,CA,65.282,-126.8329,-38.16,67,20,2.3,few clouds
71,Buala,SB,-8.145,159.5921,84.4,74,92,2.75,light rain
72,Nome,US,64.5011,-165.4064,8.67,92,90,5.75,mist
73,Liuli,TZ,-11.0833,34.6333,79.7,64,13,7.63,few clouds
74,Chekhov,RU,55.1431,37.4711,23.34,95,84,6.4,broken clouds
75,Hilo,US,19.7297,-155.09,69.24,93,90,0.0,light rain
76,Tasiilaq,GL,65.6145,-37.6368,28.56,89,100,43.42,snow
77,Christchurch,NZ,-43.5333,172.6333,80.01,51,69,4.0,broken clouds
78,Salalah,OM,17.0151,54.0924,75.29,41,0,2.3,clear sky
79,Karratha,AU,-20.7377,116.8463,93.94,22,51,17.58,broken clouds
80,Amga,RU,60.8953,131.9608,-16.53,100,96,1.95,overcast clouds
81,Mar Del Plata,AR,-38.0023,-57.5575,62.1,83,42,1.99,scattered clouds
82,Vaini,TO,-21.2,-175.2,84.36,74,75,14.97,light rain
83,Leshukonskoye,RU,64.8989,45.7622,0.48,83,100,7.83,overcast clouds
84,Santa Cruz,BO,-17.8,-63.1667,81.86,78,75,6.91,broken clouds
85,Lerwick,GB,60.1545,-1.1494,39.2,97,98,25.1,overcast clouds
86,Sisimiut,GL,66.9395,-53.6735,39.83,58,100,22.59,overcast clouds
87,San Patricio,US,28.017,-97.5169,80.69,77,63,12.35,broken clouds
88,Surt,LY,31.2089,16.5887,60.51,65,64,19.06,broken clouds
89,Hofn,IS,64.2539,-15.2082,30.34,59,0,8.34,clear sky
90,New Norfolk,AU,-42.7826,147.0587,60.75,36,2,2.98,clear sky
91,Sakakah,SA,29.9697,40.2064,58.57,41,71,5.14,broken clouds
92,Oussouye,SN,12.485,-16.5469,78.89,63,99,6.62,overcast clouds
93,Storsteinnes,NO,69.2408,19.2344,19.4,92,8,6.42,clear sky
94,Xuanhua,CN,40.6103,115.0447,31.3,39,0,2.1,clear sky
95,Morant Bay,JM,17.8815,-76.4093,78.42,82,100,7.67,overcast clouds
96,Port Macquarie,AU,-31.4333,152.9167,67.96,94,90,9.22,overcast clouds
97,Emerald,AU,-23.5333,148.1667,82.54,69,40,10.36,scattered clouds
98,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,12.66,clear sky
99,Kruisfontein,ZA,-34.0033,24.7314,59.88,97,100,16.28,light rain
100,Kapaa,US,22.0752,-159.319,73.72,64,20,4.61,light rain
101,Mount Gambier,AU,-37.8333,140.7667,60.71,51,40,9.22,scattered clouds
102,Bredasdorp,ZA,-34.5322,20.0403,61.29,94,100,18.63,heavy intensity rain
103,Ngunguru,NZ,-35.6167,174.5,76.15,82,87,12.06,overcast clouds
104,East London,ZA,-33.0153,27.9116,68.88,95,100,18.81,light rain
105,Butembo,CD,0.15,29.2833,57.34,96,99,2.77,light rain
106,Sinazongwe,ZM,-17.2614,27.4618,80.58,46,2,5.46,clear sky
107,Victoria,HK,22.2855,114.1577,64.38,67,86,8.01,overcast clouds
108,Koch Bihar,IN,26.3167,89.4333,64.78,73,54,4.7,broken clouds
109,Ambilobe,MG,-13.2,49.05,75.58,76,13,3.27,few clouds
110,Qaanaaq,GL,77.484,-69.3632,-0.02,64,59,7.4,broken clouds
111,Jibuti,DJ,11.5,42.5,69.22,69,0,11.61,clear sky
112,Airai,TL,-8.9266,125.4092,63.72,88,100,0.36,overcast clouds
113,Fortuna,US,40.5982,-124.1573,52.14,95,90,0.0,overcast clouds
114,Annau,TM,37.8876,58.516,36.9,93,0,9.22,clear sky
115,Hami,CN,42.8,93.45,26.56,54,89,4.85,overcast clouds
116,Aden,YE,12.7794,45.0367,78.96,66,0,12.12,clear sky
117,Castro,BR,-24.7911,-50.0119,63.21,85,48,9.98,scattered clouds
118,Haian,CN,32.5436,120.45,45.25,70,16,4.74,few clouds
119,Fort Wellington,GY,6.4,-57.6,77.83,84,58,8.1,broken clouds
120,Ceatalchioi,RO,45.2886,28.7937,37.98,75,100,0.72,overcast clouds
121,Hunfeld,DE,50.6797,9.7673,39.27,94,100,11.27,overcast clouds
122,Avera,US,33.194,-82.5271,64.71,68,99,5.28,overcast clouds
123,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,6.91,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,64.24,75,91,11.92,overcast clouds
125,Alekseyevsk,RU,57.8406,108.3492,22.44,84,100,12.88,overcast clouds
126,Aquin,HT,18.2833,-73.4,78.01,80,70,2.01,broken clouds
127,Chunskiy,RU,56.0815,99.6342,20.7,85,100,14.07,overcast clouds
128,Acarau,BR,-2.8856,-40.12,79.81,82,36,12.84,scattered clouds
129,Kavieng,PG,-2.5744,150.7967,83.23,79,100,10.22,moderate rain
130,Lebu,CL,-37.6167,-73.65,54.99,79,0,20.11,clear sky
131,Iqaluit,CA,63.7506,-68.5145,8.33,85,90,32.21,light snow
132,Aklavik,CA,68.2191,-135.0107,-21.17,68,1,3.44,clear sky
133,Manjacaze,MZ,-24.7117,33.8828,75.09,73,0,7.34,clear sky
134,Khatanga,RU,71.9667,102.5,-21.98,97,100,10.76,overcast clouds
135,Kulhudhuffushi,MV,6.6221,73.07,81.28,76,38,5.93,scattered clouds
136,Berlevag,NO,70.8578,29.0864,17.69,86,33,25.57,scattered clouds
137,Batagay,RU,67.6333,134.6333,-25.56,96,100,3.53,overcast clouds
138,Esperance,AU,-33.8667,121.9,64.24,59,39,8.46,scattered clouds
139,Bethel,US,41.3712,-73.414,43.65,73,1,1.01,clear sky
140,Coueron,FR,47.2151,-1.7217,44.71,90,75,5.75,broken clouds
141,Isangel,VU,-19.55,169.2667,84.31,79,75,5.75,broken clouds
142,Saint-Philippe,RE,-21.3585,55.7679,76.55,84,31,10.07,scattered clouds
143,Port Blair,IN,11.6667,92.75,78.84,83,40,4.61,mist
144,Kahului,US,20.8947,-156.47,76.26,61,40,17.27,scattered clouds
145,Mataura,NZ,-46.1927,168.8643,53.47,94,100,7.34,light rain
146,Tumpat,MY,6.1978,102.171,78.78,78,40,4.61,scattered clouds
147,Minot,US,48.2325,-101.2963,32.22,64,90,10.36,light snow
148,Talnakh,RU,69.4865,88.3972,-30.8,99,100,3.65,overcast clouds
149,Cairns,AU,-16.9167,145.7667,91.11,56,28,12.66,scattered clouds
150,Upernavik,GL,72.7868,-56.1549,23.67,65,100,3.6,overcast clouds
151,Itoman,JP,26.1247,127.6694,64.42,59,40,12.66,scattered clouds
152,Shimoda,JP,34.6667,138.95,49.1,61,38,10.98,scattered clouds
153,Luzhou,CN,28.8724,105.4405,57.22,75,100,3.22,overcast clouds
154,Nanning,CN,22.8167,108.3167,46.85,49,22,1.66,few clouds
155,Chernyshevskiy,RU,63.0128,112.4714,0.0,90,94,11.3,overcast clouds
156,Billings,US,45.7833,-108.5007,37.29,72,75,3.44,broken clouds
157,Kamaishi,JP,39.2667,141.8833,32.95,54,12,5.79,few clouds
158,Namatanai,PG,-3.6667,152.4333,86.31,67,85,7.0,light rain
159,Ongandjera,NA,-17.8833,15.0667,73.49,22,60,10.54,broken clouds
160,Tabou,CI,4.423,-7.3528,79.83,82,22,5.95,few clouds
161,Staraya Poltavka,RU,50.4772,46.4814,33.12,100,100,7.05,snow
162,Ahipara,NZ,-35.1667,173.1667,73.89,68,45,11.81,scattered clouds
163,Namibe,AO,-15.1961,12.1522,69.73,72,39,3.69,scattered clouds
164,Erzin,TR,36.9559,36.2,52.32,51,52,9.75,broken clouds
165,Port Lincoln,AU,-34.7333,135.8667,61.45,67,100,9.48,overcast clouds
166,Cavalcante,BR,-13.7975,-47.4583,68.27,95,77,2.68,broken clouds
167,Carmo,BR,-21.9336,-42.6086,66.79,97,25,3.27,scattered clouds
168,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,24.16,broken clouds
169,Kaitangata,NZ,-46.2817,169.8464,59.94,75,100,9.4,overcast clouds
170,Rocha,UY,-34.4833,-54.3333,59.72,94,75,5.12,broken clouds
171,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,4.61,scattered clouds
172,Micheweni,TZ,-4.9667,39.8333,78.48,81,28,4.34,light rain
173,Edd,ER,13.9297,41.6925,79.63,50,0,17.69,clear sky
174,Svetlaya,RU,46.5389,138.3297,13.28,64,3,7.72,clear sky
175,Saint George,US,37.1041,-113.5841,70.36,26,1,1.01,clear sky
176,Camacha,PT,33.0833,-16.3333,63.36,59,75,13.8,broken clouds
177,Kloulklubed,PW,7.0419,134.2556,81.1,73,88,4.47,overcast clouds
178,Faanui,PF,-16.4833,-151.75,81.23,69,58,13.29,broken clouds
179,Albany,US,42.6001,-73.9662,40.62,80,85,9.69,overcast clouds
180,Bandarbeyla,SO,9.4942,50.8122,74.37,69,31,13.47,scattered clouds
181,Bada,RU,51.392,109.8717,17.56,94,81,5.26,broken clouds
182,Grindavik,IS,63.8424,-22.4338,28.87,80,0,13.8,clear sky
183,Port Elizabeth,ZA,-33.918,25.5701,62.1,100,75,12.66,light rain
184,Dingle,PH,10.9995,122.6711,76.73,85,62,12.59,broken clouds
185,Nantucket,US,41.2835,-70.0995,42.96,66,96,14.85,overcast clouds
186,Pitimbu,BR,-7.4706,-34.8086,79.39,82,28,11.72,scattered clouds
187,Araouane,ML,18.9048,-3.5265,65.75,19,98,12.97,overcast clouds
188,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,1,6.91,clear sky
189,Blama,SL,7.8736,-11.3433,76.51,91,75,0.96,broken clouds
190,Barrow,US,71.2906,-156.7887,19.42,73,90,23.02,overcast clouds
191,Rupert,US,42.6191,-113.6772,55.35,38,1,8.05,clear sky
192,Dudinka,RU,69.4058,86.1778,-30.39,100,93,6.15,overcast clouds
193,Sestri Levante,IT,44.2732,9.3968,53.96,94,100,4.0,overcast clouds
194,Grand Gaube,MU,-20.0064,57.6608,77.4,72,54,1.99,broken clouds
195,Vestmannaeyjar,IS,63.4427,-20.2734,39.02,64,52,14.09,broken clouds
196,Lata,PT,40.1629,-8.3327,50.81,94,21,4.52,few clouds
197,Sobolevo,RU,54.4299,31.8996,27.25,91,100,7.36,overcast clouds
198,Naco,MX,31.3347,-109.9483,66.29,23,95,4.21,overcast clouds
199,Oistins,BB,13.0667,-59.5333,78.89,78,40,14.97,scattered clouds
200,Baghdad,IQ,33.3406,44.4009,46.31,61,98,2.3,overcast clouds
201,Kalabo,ZM,-14.97,22.6814,70.11,83,97,5.21,moderate rain
202,Mahebourg,MU,-20.4081,57.7,77.29,78,40,4.61,scattered clouds
203,Harbour Breton,CA,47.4833,-55.7983,34.0,57,61,28.61,broken clouds
204,Acapulco,MX,16.8634,-99.8901,85.82,66,1,5.75,clear sky
205,Contamana,PE,-7.3333,-75.0167,82.85,67,100,4.54,light rain
206,Necochea,AR,-38.5473,-58.7368,57.04,69,98,10.71,overcast clouds
207,Kidodi,TZ,-7.6036,37.0044,71.31,95,81,1.1,light rain
208,Huarmey,PE,-10.0681,-78.1522,67.69,85,100,8.21,overcast clouds
209,High Level,CA,58.5169,-117.136,-12.89,77,40,5.75,scattered clouds
210,Liusha,CN,27.2098,108.59,43.68,80,1,1.72,clear sky
211,Uni,RU,57.7535,51.4923,24.12,91,100,13.24,overcast clouds
212,Shaoyang,CN,27.2315,111.4525,48.7,55,2,1.1,clear sky
213,Stokmarknes,NO,68.5646,14.9108,18.37,65,0,6.35,clear sky
214,Murliganj,IN,25.9,86.9833,66.24,73,29,4.29,scattered clouds
215,Barntrup,DE,51.9904,9.1164,39.43,96,98,12.15,overcast clouds
216,Yulara,AU,-25.2406,130.9889,67.84,64,90,17.27,overcast clouds
217,Liverpool,GB,53.4106,-2.9779,46.78,79,75,15.01,broken clouds
218,Ponta Do Sol,PT,32.6667,-17.1,66.83,68,96,8.48,overcast clouds
219,Shenjiamen,CN,29.9576,122.298,56.64,55,82,5.95,broken clouds
220,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds
221,Sabzevar,IR,36.2126,57.6819,38.79,78,0,0.63,clear sky
222,Nanortalik,GL,60.1432,-45.2371,34.92,98,99,22.17,moderate rain
223,San Cristobal,VE,7.7669,-72.225,73.58,80,57,2.06,broken clouds
224,Borogontsy,RU,62.6683,131.1683,-18.09,97,99,4.9,overcast clouds
225,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
226,Yar-Sale,RU,66.8333,70.8333,-22.99,98,24,3.44,few clouds
227,Turukhansk,RU,65.8167,87.9833,-29.31,100,100,2.89,overcast clouds
228,Karlskrona,SE,56.1616,15.5866,32.45,81,99,19.19,overcast clouds
229,Wawa,NG,9.9022,4.4192,75.81,27,55,6.24,broken clouds
230,Lagoa,PT,39.05,-27.9833,63.39,82,63,9.64,broken clouds
231,Vao,NC,-22.6667,167.4833,76.53,84,85,17.45,overcast clouds
232,Buchanan,LR,5.8808,-10.0467,78.76,84,65,3.8,broken clouds
233,Tuatapere,NZ,-46.1333,167.6833,53.82,94,100,10.87,light rain
234,Pevek,RU,69.7008,170.3133,-26.48,99,84,4.25,broken clouds
235,Lorengau,PG,-2.0226,147.2712,84.51,78,100,18.99,heavy intensity rain
236,Flin Flon,CA,54.7682,-101.865,-0.56,78,75,3.44,broken clouds
237,Tual,ID,-5.6667,132.75,81.07,85,100,15.73,moderate rain
238,Havelock,US,34.8791,-76.9013,62.55,85,75,0.0,broken clouds
239,Boguchany,RU,58.3814,97.4531,18.54,81,100,12.64,overcast clouds
240,Sinnamary,GF,5.3833,-52.95,77.23,90,89,9.46,overcast clouds
241,Vega De Alatorre,MX,20.0333,-96.6333,74.48,82,16,3.44,few clouds
242,Cockburn Town,TC,21.4612,-71.1419,80.06,75,42,21.9,scattered clouds
243,Valkla,EE,59.4744,25.3186,23.14,91,98,9.84,light snow
244,Pozzallo,IT,36.7305,14.8499,47.05,70,0,10.71,clear sky
245,Clyde River,CA,70.4692,-68.5914,12.43,92,100,35.68,light snow
246,Douentza,ML,14.9951,-2.9517,73.58,14,87,4.47,overcast clouds
247,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,75,2.3,broken clouds
248,Adra,ES,36.7496,-3.0206,62.46,60,0,5.01,clear sky
249,Djougou,BJ,9.7085,1.666,74.79,19,98,5.48,overcast clouds
250,Beloit,US,42.5084,-89.0318,37.35,47,90,4.61,overcast clouds
251,Warrington,GB,53.3925,-2.5802,45.99,81,75,4.0,broken clouds
252,Pereslavl-Zalesskiy,RU,56.7393,38.8563,10.02,100,97,3.78,overcast clouds
253,Aras,ES,42.5617,-2.356,43.21,71,20,8.05,few clouds
254,Aksu,CN,41.1231,80.2644,26.31,46,100,0.25,overcast clouds
255,Amberley,US,39.2048,-84.428,46.04,58,1,0.0,clear sky
256,Elesbao Veloso,BR,-6.2019,-42.1403,72.59,95,98,2.93,overcast clouds
257,Aksarka,RU,66.5606,67.7975,-29.42,98,7,5.46,clear sky
258,Adrar,MR,20.5022,-10.0711,65.08,17,87,11.25,overcast clouds
259,Panlaitan,PH,12.1191,119.8486,80.2,70,86,5.01,overcast clouds
260,Laguna,US,38.421,-121.4238,71.22,97,90,0.0,mist
261,Pacific Grove,US,36.6177,-121.9166,62.42,80,75,1.01,broken clouds
262,Guerrero Negro,MX,27.9769,-114.0611,64.81,76,100,19.95,overcast clouds
263,Olenegorsk,RU,68.15,33.3,-5.87,100,91,2.77,overcast clouds
264,Grand-Lahou,CI,5.1367,-5.0242,80.02,84,76,7.94,broken clouds
265,Kavaratti,IN,10.5669,72.642,80.44,79,27,7.65,scattered clouds
266,Yantal,RU,56.8471,105.2542,20.57,88,100,14.56,overcast clouds
267,Saldanha,ZA,-33.0117,17.9442,60.85,92,100,11.61,light rain
268,Colac,AU,-38.3333,143.5833,63.16,39,79,7.14,broken clouds
269,Gravdal,NO,68.1214,13.5031,25.83,59,8,14.07,clear sky
270,Ambulu,ID,-8.345,113.6058,78.98,79,99,1.39,moderate rain
271,Nacogdoches,US,31.6002,-94.6335,75.06,78,20,3.44,few clouds
272,Kangaatsiaq,GL,68.3065,-53.4641,37.22,46,100,43.82,overcast clouds
273,Coffeyville,US,37.0373,-95.6164,62.46,42,90,10.36,overcast clouds
274,Aswan,EG,24.0934,32.907,67.24,23,0,5.12,clear sky
275,Soavinandriana,MG,-19.1667,46.7333,60.62,73,11,4.81,few clouds
276,Lasa,IT,46.6166,10.7002,34.54,96,100,3.56,light snow
277,Wonthaggi,AU,-38.6044,145.5913,63.43,47,46,5.66,scattered clouds
278,Ribnica,SI,45.7386,14.7275,43.29,100,100,1.39,overcast clouds
279,Mendoza,AR,-32.8908,-68.8272,65.73,77,40,4.61,scattered clouds
280,Omsukchan,RU,62.5333,155.8,-33.39,95,20,4.16,few clouds
281,Veraval,IN,20.9,70.3667,73.53,72,3,6.55,clear sky
282,Bubaque,GW,11.2833,-15.8333,81.43,74,57,14.88,broken clouds
283,Skjervoy,NO,70.0311,20.9714,22.98,62,1,13.06,clear sky
284,West Wendover,US,40.7391,-114.0733,43.81,57,1,3.44,clear sky
285,San Isidro,PE,-12.1167,-77.05,72.01,79,0,1.99,clear sky
286,Brownsville,US,25.9018,-97.4975,78.91,78,1,4.0,clear sky
287,Galesong,ID,-5.3166,119.3661,77.02,77,99,6.29,overcast clouds
288,Kuusamo,FI,65.9667,29.1833,-7.56,84,75,2.3,broken clouds
289,Trelew,AR,-43.249,-65.3051,72.19,36,1,25.05,clear sky
290,Omboue,GA,-1.5746,9.2618,78.1,90,100,6.98,overcast clouds
291,Markkleeberg,DE,51.2833,12.4,42.19,86,75,1.99,broken clouds
292,Prince Rupert,CA,54.3161,-130.3201,37.09,77,40,3.44,scattered clouds
293,Port Keats,AU,-14.25,129.55,89.38,66,84,8.95,broken clouds
294,Mastic Beach,US,40.7668,-72.8521,45.99,69,1,0.0,clear sky
295,Tessalit,ML,20.1986,1.0114,64.81,17,71,8.77,broken clouds
296,Seoul,KR,37.5683,126.9778,29.64,74,0,1.14,clear sky
297,Katobu,ID,-4.9408,122.5276,77.18,91,100,4.12,overcast clouds
