City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Richards Bay,ZA,2021-12-04 15:54:29,-28.783,32.0377,73.42,96,100,13.69
192,Mandalgovi,MN,2021-12-04 15:54:30,45.7625,106.2708,25.12,27,78,8.37
193,Severo-Yeniseyskiy,RU,2021-12-04 15:54:30,60.3725,93.0408,10.08,87,100,11.45
194,Fukue,JP,2021-12-04 15:54:30,32.6881,128.8419,54.41,56,75,8.57
195,Yokadouma,CM,2021-12-04 15:54:31,3.5167,15.05,81.5,65,97,5.19
196,Ruteng,ID,2021-12-04 15:54:31,-8.6136,120.4721,63.73,93,100,0.89
197,Saint-Pierre,RE,2021-12-04 15:54:32,-21.3393,55.4781,80.28,79,75,2.3
198,Chokurdakh,RU,2021-12-04 15:54:32,70.6333,147.9167,-39.84,100,87,3.74
199,Buraydah,SA,2021-12-04 15:54:32,26.326,43.975,68.45,32,3,9.08
200,Tynda,RU,2021-12-04 15:54:33,55.1667,124.7167,0.27,92,88,1.74
201,Amuntai,ID,2021-12-04 15:54:33,-2.4177,115.2494,73.8,99,99,2.42
202,Talnakh,RU,2021-12-04 15:54:33,69.4865,88.3972,-21.64,98,100,3.56
203,Olafsvik,IS,2021-12-04 15:54:34,64.8945,-23.7142,34.77,75,72,4.79
204,Wolsztyn,PL,2021-12-04 15:54:34,52.1155,16.1171,35.38,95,100,5.57
205,Tasiilaq,GL,2021-12-04 15:54:35,65.6145,-37.6368,24.96,72,100,13.76
206,Zhangjiakou,CN,2021-12-04 15:54:35,40.81,114.8794,30.06,42,0,1.36
207,San Quintin,MX,2021-12-04 15:54:36,30.4833,-115.95,60.49,82,97,8.68
208,Destin,US,2021-12-04 15:51:02,30.3935,-86.4958,70.48,96,40,0.0
209,Sao Felix Do Xingu,BR,2021-12-04 15:54:37,-6.6447,-51.995,83.61,70,100,2.91
210,Sangmelima,CM,2021-12-04 15:54:37,2.9333,11.9833,78.08,67,92,2.24
211,Port Hedland,AU,2021-12-04 15:54:38,-20.3167,118.5667,87.85,51,6,14.97
212,Hobyo,SO,2021-12-04 15:54:38,5.3505,48.5268,80.11,68,5,16.6
213,Bengkulu,ID,2021-12-04 15:54:38,-3.8004,102.2655,75.11,96,100,10.2
214,Mount Gambier,AU,2021-12-04 15:54:39,-37.8333,140.7667,42.71,100,75,0.0
215,Leningradskiy,RU,2021-12-04 15:54:39,69.3833,178.4167,-14.89,96,99,4.18
216,Kununurra,AU,2021-12-04 15:54:39,-15.7667,128.7333,84.18,74,99,4.61
217,Ancud,CL,2021-12-04 15:54:40,-41.8697,-73.8203,62.13,57,0,7.29
218,Narsaq,GL,2021-12-04 15:54:40,60.9167,-46.05,36.91,67,100,16.6
219,Williamsburg,US,2021-12-04 15:54:40,37.2707,-76.7075,58.95,74,1,1.99
220,Saint-Philippe,RE,2021-12-04 15:54:41,-21.3585,55.7679,80.19,83,35,10.8
221,Kasongo-Lunda,CD,2021-12-04 15:54:41,-6.4667,16.8167,80.11,77,93,3.53
222,Kahului,US,2021-12-04 15:54:41,20.8947,-156.47,65.46,64,100,5.82
223,French Harbor,HN,2021-12-04 15:54:42,16.35,-86.4333,82.4,80,20,7.0
224,San Ramon De La Nueva Oran,AR,2021-12-04 15:54:42,-23.1322,-64.326,77.43,94,100,2.06
225,Muskegon,US,2021-12-04 15:51:00,43.3,-86.1334,40.21,54,40,14.97
226,Ossora,RU,2021-12-04 15:54:43,59.2353,163.0719,27.27,97,100,6.64
227,Hokitika,NZ,2021-12-04 15:54:43,-42.7167,170.9667,61.43,97,100,16.44
228,Moerai,PF,2021-12-04 15:54:43,-22.4333,-151.3333,76.68,80,51,7.94
229,Cabo San Lucas,MX,2021-12-04 15:54:44,22.8909,-109.9124,78.51,80,99,6.71
230,Port Lincoln,AU,2021-12-04 15:54:44,-34.7333,135.8667,57.85,79,52,12.75
231,Jinchang,CN,2021-12-04 15:54:45,38.4953,102.1739,34.39,17,0,3.33
232,Jalu,LY,2021-12-04 15:54:45,29.0331,21.5482,60.8,37,0,20.98
233,Macae,BR,2021-12-04 15:54:46,-22.3708,-41.7869,82.27,69,40,9.22
234,Semey,KZ,2021-12-04 15:54:46,50.4111,80.2275,22.37,92,60,5.77
235,Qui Nhon,VN,2021-12-04 15:54:46,13.7667,109.2333,68.81,75,100,16.69
236,Kaspiyskiy,RU,2021-12-04 15:54:47,45.3929,47.3707,45.72,91,27,15.05
237,Lasa,IT,2021-12-04 15:54:47,46.6166,10.7002,36.34,91,100,1.59
238,Timra,SE,2021-12-04 15:54:48,62.487,17.3257,23.68,68,75,3.44
239,Fereydun Kenar,IR,2021-12-04 15:54:48,36.6864,52.5225,48.51,70,48,8.86
240,Auch,FR,2021-12-04 15:54:48,43.65,0.5833,52.25,94,73,7.0
241,Faanui,PF,2021-12-04 15:54:49,-16.4833,-151.75,80.78,72,88,17.27
242,Damabalas,PH,2021-12-04 15:54:49,7.0156,124.5142,72.68,97,71,2.06
243,Kalmunai,LK,2021-12-04 15:54:49,7.4167,81.8167,79.21,83,53,5.14
244,Huron,US,2021-12-04 15:54:50,41.1501,-82.5499,40.8,91,86,11.07
245,Rawson,AR,2021-12-04 15:54:50,-43.3002,-65.1023,79.36,24,0,11.99
246,Pontianak,ID,2021-12-04 15:50:03,-0.0333,109.3333,80.58,83,40,0.0
247,Salalah,OM,2021-12-04 15:54:51,17.0151,54.0924,75.72,57,0,2.37
248,Torit,SS,2021-12-04 15:54:51,4.4133,32.5678,88.16,34,99,6.51
249,Touros,BR,2021-12-04 15:54:52,-5.1989,-35.4608,86.9,62,75,15.52
250,Walvis Bay,NA,2021-12-04 15:54:52,-22.9575,14.5053,72.55,49,0,23.02
251,Fuquay-Varina,US,2021-12-04 15:50:43,35.5843,-78.8,65.34,64,99,1.01
252,Makakilo City,US,2021-12-04 15:54:53,21.3469,-158.0858,64.72,83,1,0.0
253,Puerto Escondido,MX,2021-12-04 15:54:53,15.85,-97.0667,84.76,44,50,1.9
254,Fairbanks,US,2021-12-04 15:54:54,64.8378,-147.7164,-22.02,67,1,0.0
255,Arraial Do Cabo,BR,2021-12-04 15:54:54,-22.9661,-42.0278,82.36,57,20,6.91
256,Plouzane,FR,2021-12-04 15:54:55,48.3833,-4.6167,49.08,68,75,17.27
257,Nhulunbuy,AU,2021-12-04 15:54:55,-12.2333,136.7667,83.01,83,100,5.75
258,Saskylakh,RU,2021-12-04 15:54:56,71.9167,114.0833,-20.27,98,100,6.38
259,Yulara,AU,2021-12-04 15:54:57,-25.2406,130.9889,82.24,28,75,19.57
260,San Carlos,VE,2021-12-04 15:54:57,9.6612,-68.5827,90.99,45,55,3.58
261,Zarubino,RU,2021-12-04 15:54:57,42.63,131.0922,18.91,62,1,9.31
262,Fonte Boa,BR,2021-12-04 15:54:58,-2.4959,-66.2662,82.99,80,86,3.24
263,El Viejo,NI,2021-12-04 15:54:59,12.6633,-87.1672,86.22,62,20,4.61
264,Dicabisagan,PH,2021-12-04 15:54:59,17.0818,122.4157,71.13,85,98,9.37
265,Beloha,MG,2021-12-04 15:55:00,-25.1667,45.05,83.37,37,0,8.19
266,Ostrovnoy,RU,2021-12-04 15:55:00,68.0531,39.5131,5.54,95,84,4.74
267,Waipawa,NZ,2021-12-04 15:55:01,-41.4122,175.5153,63.45,76,99,8.61
268,Norman Wells,CA,2021-12-04 15:52:57,65.282,-126.8329,-39.96,60,20,5.75
269,Ust-Omchug,RU,2021-12-04 15:55:02,61.15,149.6333,-34.31,100,100,1.74
270,Salobrena,ES,2021-12-04 15:55:02,36.7428,-3.5872,64.33,45,0,12.64
271,Adrar,MR,2021-12-04 15:55:02,20.5022,-10.0711,80.8,10,71,13.89
272,Xichang,CN,2021-12-04 15:55:03,27.8964,102.2634,49.5,90,88,1.12
273,Sesheke,ZM,2021-12-04 15:55:03,-17.4759,24.2968,93.07,20,80,2.64
274,Klaksvik,FO,2021-12-04 15:55:03,62.2266,-6.589,34.72,59,99,15.64
275,Popondetta,PG,2021-12-04 15:55:04,-8.7537,148.2534,74.05,98,99,2.86
276,Isangel,VU,2021-12-04 15:55:04,-19.55,169.2667,77.65,85,95,10.58
277,San Jose,US,2021-12-04 15:51:59,37.3394,-121.895,54.25,85,90,3.44
278,Lakes Entrance,AU,2021-12-04 15:55:05,-37.8811,147.981,53.17,57,81,3.02
279,Koumac,NC,2021-12-04 15:55:05,-20.5667,164.2833,77.76,78,67,1.68
280,Tuban,ID,2021-12-04 15:55:06,-6.8976,112.0649,78.21,87,100,12.1
281,Koutiala,ML,2021-12-04 15:55:06,12.3917,-5.4642,97.41,9,88,9.78
282,Hervey Bay,AU,2021-12-04 15:55:06,-25.2986,152.8535,73.02,76,78,4.0
283,Orlik,RU,2021-12-04 15:55:07,52.5178,99.825,-0.29,96,47,2.93
284,Morgan City,US,2021-12-04 15:55:07,29.6994,-91.2068,66.99,100,90,4.61
285,Najran,SA,2021-12-04 15:55:08,17.4924,44.1277,68.65,23,0,6.26
286,Tete,MZ,2021-12-04 15:55:08,-16.1564,33.5867,104.14,23,40,8.99
287,Hasaki,JP,2021-12-04 15:55:08,35.7333,140.8333,44.89,51,2,23.02
288,Mnogovershinnyy,RU,2021-12-04 15:55:09,53.9353,139.9242,-13.05,87,4,4.94
289,Olot,ES,2021-12-04 15:55:09,42.181,2.4901,55.2,69,100,3.53
290,Horsham,GB,2021-12-04 15:55:10,51.064,-0.3272,45.64,68,20,11.5
291,Hun,LY,2021-12-04 15:55:10,29.1268,15.9477,57.2,42,0,12.17
292,Amurrio,ES,2021-12-04 15:55:10,43.05,-3.0,50.13,86,73,12.28
293,Kill,IE,2021-12-04 15:55:11,52.1761,-7.335,42.73,79,20,12.66
294,Patna,IN,2021-12-04 15:55:11,25.6,85.1167,66.13,77,40,0.0
295,Denpasar,ID,2021-12-04 15:55:12,-8.65,115.2167,78.46,94,40,5.75
296,Pemangkat,ID,2021-12-04 15:55:12,1.1667,108.9667,78.37,88,98,7.0
297,Karla,EE,2021-12-04 15:55:12,59.3723,24.9275,25.14,87,90,8.05
298,Kologriv,RU,2021-12-04 15:55:13,58.8275,44.3178,19.26,94,100,8.41
299,Coahuayana,MX,2021-12-04 15:55:13,18.7333,-103.6833,84.2,58,8,1.39
300,Poum,NC,2021-12-04 15:55:14,-20.2333,164.0167,79.45,77,34,11.01
301,Soure,BR,2021-12-04 15:55:14,-0.7167,-48.5233,79.43,79,100,5.79
302,Nanortalik,GL,2021-12-04 15:55:14,60.1432,-45.2371,37.49,77,100,26.53
303,Constitucion,CL,2021-12-04 15:55:15,-35.3333,-72.4167,69.04,52,2,12.57
304,Vanimo,PG,2021-12-04 15:55:15,-2.6741,141.3028,78.57,90,100,9.31
305,Bocas Del Toro,PA,2021-12-04 15:55:15,9.3333,-82.25,88.07,70,5,6.89
306,Kambove,CD,2021-12-04 15:55:16,-10.8764,26.5969,75.06,52,4,2.19
307,Meulaboh,ID,2021-12-04 15:55:16,4.1363,96.1285,77.41,84,15,3.4
308,Torbay,CA,2021-12-04 15:55:17,47.6666,-52.7314,35.58,53,40,36.82
309,Flinders,AU,2021-12-04 15:55:17,-34.5833,150.8552,62.38,77,100,14.41
310,Ust-Tsilma,RU,2021-12-04 15:55:17,65.441,52.1498,-4.4,88,47,8.21
311,Fort Morgan,US,2021-12-04 15:55:18,40.2503,-103.8,30.94,53,42,4.0
312,Taiyuan,CN,2021-12-04 15:55:18,37.8694,112.5603,28.26,50,0,4.47
313,Kemijarvi,FI,2021-12-04 15:55:18,66.7131,27.4306,0.91,98,37,3.13
314,Pangnirtung,CA,2021-12-04 15:55:19,66.1451,-65.7125,19.4,79,75,8.05
315,Wewak,PG,2021-12-04 15:55:19,-3.5534,143.6268,79.48,89,100,12.88
316,Kjollefjord,NO,2021-12-04 15:55:19,70.9457,27.3465,20.79,77,14,21.12
317,Metro,ID,2021-12-04 15:55:20,-5.1131,105.3067,75.74,88,100,1.39
318,Ekibastuz,KZ,2021-12-04 15:55:20,51.6667,75.3667,28.69,91,100,7.67
319,Kiama,AU,2021-12-04 15:55:21,-34.6833,150.8667,62.58,81,100,1.01
320,Dum Duma,IN,2021-12-04 15:55:21,27.5667,95.5667,64.22,79,53,2.08
321,Stornoway,GB,2021-12-04 15:52:04,58.2093,-6.3865,40.96,83,40,4.0
322,Treinta Y Tres,UY,2021-12-04 15:55:22,-33.2333,-54.3833,80.04,41,89,9.55
323,Hovd,MN,2021-12-04 15:55:22,48.0056,91.6419,21.22,59,0,2.1
324,Fallon,US,2021-12-04 15:55:22,39.4735,-118.7774,45.63,45,0,3.2
325,Pedasi,PA,2021-12-04 15:55:23,7.5333,-80.0333,79.07,76,52,12.86
326,Fort Nelson,CA,2021-12-04 15:55:23,58.8053,-122.7002,-18.81,76,90,0.0
327,Acarau,BR,2021-12-04 15:55:23,-2.8856,-40.12,88.83,57,58,18.1
328,Snezhnogorsk,RU,2021-12-04 15:55:24,69.1933,33.2531,0.84,97,44,5.84
329,Ivrea,IT,2021-12-04 15:55:24,45.4672,7.8762,44.98,66,43,1.77
330,Misratah,LY,2021-12-04 15:55:25,32.3754,15.0925,63.25,60,88,25.43
331,Ahaus,DE,2021-12-04 15:55:25,52.0667,7.0,41.63,87,100,1.01
332,Bow Island,CA,2021-12-04 15:55:25,49.8668,-111.3684,29.95,68,100,0.0
333,Hvide Sande,DK,2021-12-04 15:55:26,56.0045,8.1294,39.49,90,100,20.13
334,Gniezno,PL,2021-12-04 15:55:26,52.5348,17.5826,34.72,87,93,6.04
335,Kamiiso,JP,2021-12-04 15:55:27,41.8167,140.65,28.24,76,97,15.7
336,Obo,CF,2021-12-04 15:55:27,5.3998,26.4869,82.8,41,44,3.09
337,Sobolevo,RU,2021-12-04 15:55:27,54.4299,31.8996,27.93,93,100,10.04
338,Amapa,BR,2021-12-04 15:55:28,1.0,-52.0,79.84,90,92,3.42
339,Mugur-Aksy,RU,2021-12-04 15:55:28,50.35,90.5,11.25,81,26,8.43
340,Labuan,MY,2021-12-04 15:55:28,5.2767,115.2417,79.16,94,20,0.0
341,Waddan,LY,2021-12-04 15:55:29,29.1614,16.139,56.68,44,0,12.71
342,Angoche,MZ,2021-12-04 15:55:29,-16.2325,39.9086,81.1,77,0,14.9
343,Kirakira,SB,2021-12-04 15:55:30,-10.4544,161.9205,78.75,84,77,1.97
344,Inhambane,MZ,2021-12-04 15:55:30,-23.865,35.3833,84.18,79,20,14.0
345,Nuuk,GL,2021-12-04 15:50:45,64.1835,-51.7216,38.88,80,100,15.99
346,Bahia Honda,CU,2021-12-04 15:55:30,22.9036,-83.1592,78.1,58,1,7.54
347,Hurghada,EG,2021-12-04 15:55:31,27.2574,33.8129,75.24,60,0,0.0
348,Victoria,HK,2021-12-04 15:51:52,22.2855,114.1577,67.32,66,57,1.01
349,Bonito,BR,2021-12-04 15:55:32,-21.1211,-56.4819,95.4,35,20,7.09
350,Broome,US,2021-12-04 15:55:32,42.2506,-75.833,41.58,71,73,3.0
351,Neiafu,TO,2021-12-04 15:55:33,-18.65,-173.9833,79.48,89,20,11.5
352,Toamasina,MG,2021-12-04 15:55:33,-18.1667,49.3833,82.4,78,40,5.75
353,Huarmey,PE,2021-12-04 15:55:33,-10.0681,-78.1522,71.56,75,69,9.62
354,Samarai,PG,2021-12-04 15:55:34,-10.6167,150.6667,80.47,81,99,6.13
355,Denizli,TR,2021-12-04 15:55:35,37.8402,29.0698,53.24,87,99,5.28
356,Tenenkou,ML,2021-12-04 15:55:35,14.4572,-4.9169,95.81,8,89,7.74
357,Cubuk,TR,2021-12-04 15:55:36,40.2386,33.0322,48.76,71,75,2.3
358,Yuncheng,CN,2021-12-04 15:55:37,35.0231,110.9928,40.96,41,97,2.1
359,Aksu,CN,2021-12-04 15:55:37,41.1231,80.2644,29.84,40,100,0.78
360,Bayburt,TR,2021-12-04 15:55:38,40.2589,40.2278,27.19,65,35,4.76
361,Gazojak,TM,2021-12-04 15:55:39,41.1875,61.4036,37.96,78,100,7.67
362,Sicamous,CA,2021-12-04 15:55:39,50.8331,-118.9856,31.17,87,100,2.13
363,Kulhudhuffushi,MV,2021-12-04 15:55:39,6.6221,73.07,82.33,73,37,7.65
364,Kaitangata,NZ,2021-12-04 15:55:40,-46.2817,169.8464,55.89,93,100,5.01
365,Port Blair,IN,2021-12-04 15:55:40,11.6667,92.75,79.9,80,67,9.95
366,Ahipara,NZ,2021-12-04 15:55:41,-35.1667,173.1667,65.43,90,100,8.39
367,Poronaysk,RU,2021-12-04 15:55:41,49.2167,143.1167,-1.73,96,75,5.75
368,Santa Isabel,BR,2021-12-04 15:55:42,-23.3156,-46.2214,79.66,44,49,4.74
369,Sorland,NO,2021-12-04 15:55:42,67.667,12.6934,30.07,58,6,17.56
370,Severobaykalsk,RU,2021-12-04 15:55:43,55.65,109.3167,25.52,76,96,9.31
371,Fortuna Foothills,US,2021-12-04 15:55:43,32.6578,-114.4119,55.45,54,1,8.05
372,Hailar,CN,2021-12-04 15:55:44,49.2,119.7,12.74,90,10,8.68
373,Urucara,BR,2021-12-04 15:55:44,-2.5364,-57.76,84.78,74,47,1.28
374,Matara,LK,2021-12-04 15:55:45,5.9485,80.5353,77.86,86,38,4.14
375,Santa Isabel Do Rio Negro,BR,2021-12-04 15:55:46,-0.4139,-65.0192,89.15,58,78,3.87
376,Bahia De Caraquez,EC,2021-12-04 15:55:46,-0.6,-80.4167,77.18,69,81,9.22
377,The Valley,AI,2021-12-04 15:55:46,18.217,-63.0578,85.1,70,40,12.66
378,Hambantota,LK,2021-12-04 15:55:47,6.1241,81.1185,79.14,89,40,9.22
379,Lata,PT,2021-12-04 15:55:47,40.1629,-8.3327,56.91,82,61,7.38
380,Comodoro Rivadavia,AR,2021-12-04 15:55:48,-45.8667,-67.5,76.86,16,0,9.22
